SessionId	ItemId
195723	641
195723	134
195724	62
195724	65
195725	43
195725	99
195725	66
195725	44
195726	579
195726	580
195727	27
195727	28
195727	66
195728	24
195728	62
195728	166
195729	118
195729	97
195729	205
195729	104
195729	96
195729	173
195730	520
195730	7
195730	139
195731	22
195731	197
195731	482
195731	159
195731	27
195731	28
195731	233
195732	55
195732	8
195733	94
195733	194
195734	62
195734	27
195734	28
195734	51
195735	139
195735	43
195736	57
195736	408
195736	7
195736	35
195736	118
195736	151
195736	8
195736	22
195736	150
195737	30
195737	61
195738	92
195738	48
195739	44
195739	62
195740	548
195740	549
195741	203
195741	139
195741	27
195742	79
195742	189
195743	306
195743	119
195744	58
195744	102
195745	49
195745	40
195745	27
195746	57
195746	62
195747	142
195747	62
195748	512
195748	134
195749	18
195749	21
195749	40
195750	99
195750	75
195751	152
195751	97
195752	187
195752	121
195752	163
195753	57
195753	66
195754	27
195754	134
195755	139
195755	152
195755	486
195756	483
195756	621
195756	43
195757	547
195757	264
195758	43
195758	19
195759	76
195759	27
195760	7
195760	139
195761	49
195761	216
195762	99
195762	355
195763	62
195763	27
195764	156
195764	177
195764	183
195764	22
195764	216
195764	157
195764	186
195765	40
195765	36
195765	34
195766	36
195766	39
195766	155
195766	40
195767	40
195767	51
195768	484
195768	617
195769	216
195769	7
195770	393
195770	27
195771	256
195771	216
195771	523
195771	49
195771	92
195771	48
195771	178
195772	66
195772	99
195773	249
195773	139
195774	471
195774	142
195774	517
195775	139
195775	485
195776	189
195776	574
195777	27
195777	57
195778	27
195778	48
195779	75
195779	436
195779	197
195779	584
195779	312
195779	4
195780	178
195780	216
195781	25
195781	366
195781	480
195781	494
195781	420
195781	17
195782	549
195782	139
195783	16
195783	9
195784	62
195784	51
195785	142
195785	7
195786	99
195786	57
195786	12
195787	163
195787	177
195787	130
195788	149
195788	189
195789	65
195789	508
195789	62
195789	99
195789	457
195789	463
195789	73
195789	27
195789	299
195790	556
195790	355
195791	25
195791	132
195791	179
195791	99
195792	150
195792	118
195793	27
195793	212
195793	62
195793	66
195793	28
195793	103
195793	65
195794	152
195794	139
195795	27
195795	139
195796	22
195796	58
195797	233
195797	242
195798	149
195798	4
195799	11
195799	8
195800	473
195800	435
195800	137
195800	254
195801	100
195801	50
195802	30
195802	26
195803	149
195803	138
195804	27
195804	278
195805	65
195805	62
195806	177
195806	156
195807	27
195807	79
195808	233
195808	482
195809	181
195809	243
195810	171
195810	274
195811	77
195811	118
195811	9
195811	16
195811	199
195811	165
195811	68
195811	140
195811	123
195811	56
195811	207
195811	102
195811	55
195811	159
195811	163
195811	8
195811	189
195811	106
195811	29
195811	75
195811	23
195811	182
195811	67
195811	24
195811	0
195811	161
195811	6
195811	241
195812	49
195812	65
195812	62
195813	142
195813	49
195813	130
195813	7
195813	178
195813	139
195813	216
195813	48
195814	24
195814	118
195814	123
195814	567
195815	388
195815	66
195816	29
195816	401
195816	202
195816	80
195816	23
195816	7
195816	124
195816	156
195816	130
195816	158
195816	27
195816	25
195816	404
195816	49
195816	186
195816	215
195816	42
195816	357
195816	118
195816	197
195817	24
195817	480
195818	139
195818	249
195818	484
195819	120
195819	24
195819	142
195820	122
195820	139
195821	7
195821	23
195822	22
195822	139
195823	90
195823	17
195823	142
195823	197
195824	14
195824	62
195824	105
195824	27
195824	99
195824	28
195825	131
195825	49
195825	186
195825	501
195826	24
195826	634
195826	480
195827	274
195827	142
195828	7
195828	27
195829	163
195829	62
195830	401
195830	163
195831	355
195831	278
195831	99
195832	594
195832	101
195833	253
195833	137
195834	167
195834	182
195834	568
195834	342
195835	216
195835	49
195836	484
195836	486
195836	139
195837	47
195837	51
195837	43
195838	47
195838	44
195838	57
195838	66
195838	142
195838	51
195838	90
195838	73
195838	41
195839	105
195839	66
195839	564
195839	14
195840	139
195840	186
195841	66
195841	134
195841	242
195842	117
195842	601
195843	58
195843	9
195843	517
195844	137
195844	26
195845	122
195845	123
195846	166
195846	139
195847	62
195847	27
195847	242
195847	28
195848	66
195848	462
195848	99
195848	71
195848	62
195849	163
195849	50
195849	62
195849	71
195849	125
195849	133
195850	44
195850	593
195850	425
195850	404
195851	119
195851	106
195852	57
195852	22
195852	250
195852	525
195852	149
195852	168
195852	166
195852	27
195852	106
195852	233
195852	29
195852	14
195852	138
195853	191
195853	183
195853	139
195854	28
195854	27
195855	139
195855	7
195856	404
195856	233
195857	29
195857	119
195858	49
195858	178
195858	189
195859	53
195859	22
195860	149
195860	151
195861	29
195861	250
195862	48
195862	197
195862	24
195862	67
195862	521
195862	683
195862	8
195862	189
195862	22
195863	485
195863	574
195863	22
195863	139
195864	406
195864	83
195865	216
195865	178
195866	99
195866	242
195867	22
195867	189
195867	9
195868	155
195868	62
195868	66
195869	163
195869	57
195870	27
195870	43
195870	40
195870	393
195871	79
195871	135
195872	216
195872	178
195873	484
195873	470
195874	29
195874	48
195874	598
195874	312
195874	336
195874	573
195874	97
195874	25
195874	168
195874	574
195874	189
195874	642
195874	62
195874	600
195874	8
195875	108
195875	217
195875	69
195875	243
195875	83
195876	14
195876	62
195877	22
195877	177
195877	43
195878	483
195878	155
195879	24
195879	8
195880	163
195880	187
195881	9
195881	552
195882	99
195882	82
195882	14
195883	236
195883	310
195884	27
195884	65
195884	66
195884	28
195884	57
195884	393
195884	397
195884	62
195885	57
195885	62
195886	104
195886	191
195887	27
195887	484
195887	139
195887	142
195888	24
195888	51
195888	57
195888	47
195888	480
195889	63
195889	24
195890	435
195890	268
195891	163
195891	74
195892	482
195892	233
195893	355
195893	27
195894	139
195894	163
195895	99
195895	27
195895	280
195895	48
195896	9
195896	404
195896	216
195896	131
195897	186
195897	99
195898	66
195898	57
195898	103
195898	65
195898	50
195898	62
195898	14
195899	192
195899	49
195900	512
195900	216
195900	34
195900	27
195901	118
195901	29
195901	355
195901	142
195901	134
195901	99
195901	22
195901	525
195901	199
195901	197
195901	205
195902	88
195902	12
195903	549
195903	456
195904	44
195904	43
195905	134
195905	22
195906	563
195906	22
195906	166
195906	123
195907	175
195907	88
195908	30
195908	139
195908	173
195909	139
195909	122
195909	229
195909	164
195910	40
195910	39
195911	96
195911	142
195912	62
195912	71
195913	142
195913	149
195914	32
195914	165
195914	27
195914	298
195914	57
195914	280
195915	205
195915	495
195915	189
195915	139
195915	150
195915	484
195915	24
195915	181
195915	401
195915	97
195915	197
195915	163
195915	9
195915	208
195915	14
195916	62
195916	220
195917	33
195917	95
195918	105
195918	32
195919	79
195919	41
195920	23
195920	13
195921	482
195921	233
195922	27
195922	400
195923	548
195923	139
195924	484
195924	57
195924	403
195925	8
195925	4
195926	9
195926	139
195927	123
195927	151
195927	152
195927	248
195928	8
195928	7
195929	73
195929	66
195929	82
195929	272
195930	168
195930	407
195930	189
195930	404
195930	498
195931	197
195931	179
195931	166
195931	511
195931	233
195931	191
195931	110
195931	97
195931	116
195931	74
195931	485
195931	117
195931	159
195931	8
195931	205
195931	69
195931	219
195931	142
195931	124
195931	7
195931	577
195931	134
195931	158
195931	57
195931	139
195931	153
195931	27
195931	106
195931	104
195931	16
195931	163
195931	119
195931	11
195931	367
195931	552
195931	118
195931	86
195931	79
195931	262
195931	143
195931	574
195931	55
195931	83
195931	93
195931	138
195931	151
195931	95
195931	22
195931	102
195931	14
195931	388
195931	65
195931	156
195931	592
195931	23
195931	525
195931	71
195931	404
195931	336
195931	294
195931	476
195931	58
195931	220
195931	361
195931	88
195931	9
195931	150
195931	62
195931	183
195931	152
195931	180
195931	131
195931	43
195931	287
195931	101
195931	185
195931	108
195931	53
195931	182
195931	600
195931	81
195931	31
195931	315
195931	94
195931	190
195931	39
195931	478
195931	194
195931	226
195931	61
195932	66
195932	227
195933	57
195933	41
195933	46
195934	79
195934	51
195934	39
195935	50
195935	355
195935	100
195935	105
195935	62
195935	242
195935	99
195936	152
195936	185
195936	178
195936	139
195937	240
195937	108
195938	11
195938	134
195939	163
195939	65
195939	62
195939	27
195940	151
195940	1
195940	189
195941	126
195941	16
195942	393
195942	27
195943	249
195943	556
195943	118
195944	566
195944	517
195944	142
195945	27
195945	66
195945	62
195946	28
195946	27
195947	43
195947	552
195947	156
195947	1
195948	82
195948	66
195948	62
195948	65
195949	139
195949	195
195949	403
195949	614
195949	58
195949	99
195949	75
195950	27
195950	393
195951	27
195951	393
195952	143
195952	156
195952	49
195952	39
195952	27
195952	28
195952	197
195952	180
195952	212
195952	40
195953	99
195953	62
195953	355
195954	50
195954	217
195954	189
195955	118
195955	155
195955	29
195956	66
195956	65
195957	51
195957	43
195958	43
195958	39
195958	62
195958	44
195959	39
195959	66
195959	51
195959	233
195959	47
195960	49
195960	165
195960	178
195960	14
195960	131
195960	216
195961	484
195961	150
195961	210
195961	142
195962	139
195962	152
195963	27
195963	551
195963	29
195964	216
195964	79
195965	95
195965	155
195966	62
195966	110
195967	428
195967	227
195968	74
195968	210
195969	79
195969	39
195970	149
195970	7
195971	272
195971	57
195971	28
195971	14
195971	27
195972	216
195972	49
195973	34
195973	45
195974	172
195974	468
195975	144
195975	157
195976	164
195976	96
195976	217
195976	4
195976	205
195976	149
195976	519
195977	62
195977	27
195977	65
195978	139
195978	142
195979	35
195979	168
195979	102
195980	559
195980	249
195981	27
195981	76
195982	65
195982	457
195982	50
195982	27
195982	82
195982	28
195982	62
195982	57
195982	166
195982	100
195982	105
195982	110
195982	66
195983	19
195983	191
195984	9
195984	249
195984	139
195985	7
195985	29
195985	151
195986	14
195986	66
195986	62
195986	57
195986	242
195986	27
195987	27
195987	139
195988	22
195988	137
195989	27
195989	62
195989	71
195989	65
195990	302
195990	469
195990	399
195990	58
195990	79
195990	507
195990	329
195990	336
195990	82
195990	471
195990	540
195990	298
195991	152
195991	105
195992	628
195992	57
195993	168
195993	73
195993	57
195994	79
195994	612
195994	22
195994	507
195994	58
195995	3
195995	357
195995	615
195995	1
195995	422
195996	24
195996	40
195997	120
195997	148
195997	139
195997	155
195997	66
195997	227
195997	199
195998	243
195998	292
195998	156
195999	621
195999	483
196000	99
196000	27
196000	355
196000	393
196001	242
196001	14
196002	14
196002	242
196003	102
196003	57
196004	16
196004	45
196004	9
196005	484
196005	139
196005	152
196006	621
196006	483
196006	65
196007	240
196007	191
196007	99
196008	158
196008	19
196008	86
196008	233
196009	82
196009	57
196010	66
196010	62
196011	26
196011	51
196011	30
196011	41
196012	165
196012	82
196012	155
196012	99
196012	27
196012	62
196012	96
196013	14
196013	192
196014	57
196014	62
196015	134
196015	179
196016	51
196016	233
196016	65
196016	82
196016	315
196016	100
196016	64
196016	27
196016	463
196016	50
196016	457
196016	192
196016	195
196016	66
196016	62
196017	9
196017	422
196017	43
196017	142
196017	75
196017	152
196017	139
196018	62
196018	27
196019	57
196019	62
196020	62
196020	66
196021	21
196021	48
196021	180
196021	107
196021	2
196021	151
196021	60
196021	221
196021	115
196022	482
196022	99
196023	25
196023	336
196023	142
196023	134
196023	24
196023	480
196023	479
196024	483
196024	155
196025	62
196025	66
196025	51
196025	99
196026	70
196026	123
196026	49
196026	404
196027	82
196027	27
196027	216
196027	40
196027	39
196028	39
196028	40
196029	110
196029	177
196029	57
196029	62
196030	24
196030	142
196031	393
196031	66
196032	233
196032	27
196033	48
196033	92
196033	49
196033	216
196033	57
196034	142
196034	117
196035	498
196035	79
196035	507
196035	189
196036	66
196036	212
196036	62
196037	156
196037	139
196037	142
196038	27
196038	57
196038	404
196038	139
196038	393
196039	168
196039	29
196040	560
196040	79
196040	364
196040	558
196041	14
196041	62
196041	168
196042	83
196042	69
196043	27
196043	99
196044	27
196044	99
196045	103
196045	66
196046	49
196046	130
196046	195
196047	66
196047	28
196048	319
196048	139
196049	27
196049	393
196050	139
196050	152
196051	158
196051	27
196052	216
196052	49
196052	131
196053	374
196053	189
196054	65
196054	66
196054	82
196054	139
196054	62
196055	14
196055	66
196055	99
196055	28
196055	62
196055	27
196055	64
196056	9
196056	82
196056	105
196056	242
196056	7
196056	5
196056	75
196056	156
196056	14
196056	23
196056	22
196057	49
196057	126
196058	216
196058	49
196058	178
196059	27
196059	393
196060	7
196060	151
196061	183
196061	22
196062	4
196062	39
196063	601
196063	117
196064	40
196064	67
196064	134
196064	179
196064	117
196065	57
196065	110
196066	515
196066	52
196067	484
196067	139
196068	27
196068	62
196068	99
196069	55
196069	163
196069	164
196069	139
196069	149
196070	139
196070	484
196071	156
196071	203
196071	118
196071	46
196072	49
196072	27
196072	28
196072	62
196073	40
196073	34
196074	163
196074	62
196074	66
196074	299
196075	163
196075	62
196075	65
196076	164
196076	415
196076	391
196076	529
196076	342
196076	675
196077	7
196077	151
196078	99
196078	62
196078	298
196078	242
196079	192
196079	233
196079	315
196080	484
196080	139
196081	23
196081	123
196082	216
196082	178
196083	39
196083	61
196084	30
196084	186
196085	205
196085	142
196086	62
196086	189
196086	117
196086	12
196086	7
196086	22
196086	65
196086	134
196087	48
196087	26
196087	95
196087	18
196087	45
196087	46
196088	39
196088	20
196089	216
196089	49
196090	656
196090	567
196091	242
196091	66
196092	55
196092	74
196093	74
196093	55
196094	139
196094	149
196094	43
196095	41
196095	178
196095	139
196095	126
196096	229
196096	401
196096	404
196096	189
196096	163
196096	393
196096	27
196097	601
196097	558
196097	19
196097	40
196098	256
196098	645
196098	48
196098	257
196099	395
196099	182
196100	168
196100	620
196101	142
196101	27
196102	119
196102	164
196103	139
196103	152
196104	75
196104	139
196104	163
196105	139
196105	152
196106	484
196106	139
196106	134
196107	82
196107	57
196107	62
196108	62
196108	27
196109	62
196109	57
196110	58
196110	219
196111	216
196111	62
196111	43
196111	44
196111	49
196111	66
196111	27
196111	51
196111	65
196112	27
196112	62
196113	39
196113	27
196114	136
196114	156
196114	106
196114	29
196114	173
196114	198
196114	143
196114	478
196114	477
196114	171
196114	516
196114	151
196115	39
196115	62
196115	66
196115	34
196115	20
196116	52
196116	80
196116	139
196117	53
196117	191
196117	7
196118	45
196118	127
196118	39
196119	62
196119	139
196120	8
196120	156
196120	7
196120	180
196121	460
196121	483
196122	62
196122	65
196123	298
196123	171
196123	39
196123	691
196123	168
196123	40
196123	29
196123	95
196124	102
196124	177
196124	110
196125	306
196125	119
196126	484
196126	139
196127	37
196127	13
196128	552
196128	138
196128	63
196128	147
196128	262
196128	149
196129	483
196129	139
196129	621
196129	27
196130	216
196130	41
196130	57
196131	473
196131	340
196131	342
196131	97
196132	526
196132	179
196133	195
196133	49
196134	371
196134	4
196134	58
196134	573
196134	106
196134	517
196134	574
196134	16
196134	367
196135	82
196135	62
196136	99
196136	393
196137	216
196137	186
196137	49
196138	41
196138	8
196138	40
196138	149
196138	12
196138	79
196138	9
196139	197
196139	156
196140	82
196140	66
196140	105
196140	212
196140	58
196140	62
196141	7
196141	139
196141	517
196141	25
196141	180
196141	8
196141	156
196141	149
196142	65
196142	62
196143	83
196143	69
196144	119
196144	357
196145	484
196145	139
196146	163
196146	97
196147	139
196147	152
196148	27
196148	393
196148	49
196148	62
196149	189
196149	62
196149	57
196150	9
196150	14
196151	139
