SessionId	ItemId
195771	125
195771	26
195772	12
195772	28
195773	235
195773	7
195774	157
195774	57
195774	218
195775	7
195775	374
195776	9
195776	265
195777	3
195777	38
195778	3
195778	125
195779	135
195779	494
195779	239
195779	456
195779	471
195779	61
195780	26
195780	25
195781	185
195781	248
195781	257
195781	203
195781	160
195781	208
195782	316
195782	7
195783	60
195783	81
195784	2
195784	4
195785	57
195785	8
195786	28
195786	38
195786	183
195787	34
195787	153
195787	200
195788	179
195788	9
195789	5
195789	376
195789	2
195789	28
195789	104
195789	260
195789	184
195789	3
195789	197
195790	413
195790	36
195791	185
195791	383
195791	175
195791	28
195792	143
195792	43
195793	3
195793	205
195793	2
195793	12
195793	1
195793	48
195793	5
195794	46
195794	7
195795	3
195795	7
195796	59
195796	155
195797	102
195797	10
195798	179
195798	61
195799	144
195799	207
195800	445
195800	625
195800	269
195800	396
195801	127
195801	225
195802	228
195802	22
195803	179
195803	180
195804	3
195804	527
195805	5
195805	2
195806	153
195806	204
195807	3
195807	53
195808	102
195808	211
195809	534
195809	89
195810	67
195810	84
195811	96
195811	43
195811	81
195811	60
195811	236
195811	275
195811	192
195811	563
195811	196
195811	214
195811	447
195811	194
195811	139
195811	311
195811	34
195811	207
195811	9
195811	17
195811	74
195811	135
195811	56
195811	280
195811	150
195811	11
195811	591
195811	93
195811	58
195811	152
195812	18
195812	5
195812	2
195813	57
195813	18
195813	200
195813	8
195813	26
195813	7
195813	25
195813	125
195814	11
195814	43
195814	196
195814	124
195815	430
195815	12
195816	74
195816	325
195816	357
195816	159
195816	56
195816	8
195816	284
195816	204
195816	200
195816	86
195816	3
195816	185
195816	19
195816	18
195816	45
195816	99
195816	126
195816	44
195816	43
195816	239
195817	11
195817	257
195818	7
195818	235
195818	40
195819	101
195819	11
195819	57
195820	47
195820	7
195821	8
195821	56
195822	59
195822	7
195823	82
195823	208
195823	57
195823	239
195824	154
195824	2
195824	109
195824	3
195824	28
195824	1
195825	120
195825	18
195825	45
195825	399
195826	11
195826	156
195826	257
195827	84
195827	57
195828	8
195828	3
195829	34
195829	2
195830	325
195830	34
195831	36
195831	527
195831	28
195832	384
195832	77
195833	341
195833	269
195834	148
195834	280
195834	307
195834	278
195835	25
195835	18
195836	40
195836	72
195836	7
195837	242
195837	4
195837	216
195838	242
195838	224
195838	38
195838	12
195838	57
195838	4
195838	82
195838	184
195838	21
195839	109
195839	12
195839	261
195839	154
195840	7
195840	45
195841	12
195841	140
195841	10
195842	202
195842	79
195843	155
195843	81
195843	218
195844	269
195844	22
195845	47
195845	196
195846	20
195846	7
195847	2
195847	3
195847	10
195847	1
195848	12
195848	107
195848	28
195848	16
195848	2
195849	34
195849	225
195849	2
195849	16
195849	459
195849	147
195850	224
195850	437
195850	232
195850	19
195851	64
195851	17
195852	38
195852	59
195852	66
195852	277
195852	179
195852	95
195852	20
195852	3
195852	17
195852	102
195852	74
195852	154
195852	180
195853	145
195853	240
195853	7
195854	1
195854	3
195855	7
195855	8
195856	19
195856	102
195857	74
195857	64
195858	18
195858	26
195858	9
195859	158
195859	59
195860	179
195860	41
195861	74
195861	66
195862	125
195862	239
195862	11
195862	150
195862	509
195862	78
195862	207
195862	9
195862	59
195863	374
195863	265
195863	59
195863	7
195864	346
195864	24
195865	25
195865	26
195866	28
195866	10
195867	59
195867	9
195867	81
195868	65
195868	2
195868	12
195869	34
195869	38
195870	3
195870	216
195870	113
195870	108
195871	53
195871	55
195872	25
195872	26
195873	40
195873	520
195874	74
195874	125
195874	475
195874	471
195874	114
195874	302
195874	94
195874	185
195874	95
195874	265
195874	9
195874	440
195874	2
195874	90
195874	207
195875	195
195875	178
195875	23
195875	89
195875	24
195876	154
195876	2
195877	59
195877	153
195877	216
195878	111
195878	65
195879	11
195879	207
195880	34
195880	37
195881	81
195881	273
195882	28
195882	33
195882	154
195883	220
195883	381
195884	3
195884	5
195884	12
195884	1
195884	38
195884	108
195884	418
195884	2
195885	38
195885	2
195886	169
195886	145
195887	3
195887	40
195887	7
195887	57
195888	11
195888	4
195888	38
195888	242
195888	257
195889	138
195889	11
195890	625
195890	589
195891	34
195891	359
195892	211
195892	102
195893	36
195893	3
195894	7
195894	34
195895	28
195895	3
195895	221
195895	125
195896	81
195896	19
195896	25
195896	120
195897	45
195897	28
195898	12
195898	38
195898	48
195898	5
195898	225
195898	2
195898	154
195899	165
195899	18
195900	408
195900	25
195900	132
195900	3
195901	43
195901	74
195901	36
195901	57
195901	140
195901	28
195901	59
195901	277
195901	236
195901	239
195901	146
195902	237
195902	183
195903	316
195903	496
195904	224
195904	216
195905	140
195905	59
195906	541
195906	59
195906	20
195906	196
195907	255
195907	237
195908	228
195908	7
195908	250
195909	7
195909	47
195909	223
195909	252
195910	113
195910	141
195911	130
195911	57
195912	2
195912	16
195913	57
195913	179
195914	451
195914	275
195914	3
195914	210
195914	38
195914	221
195915	146
195915	305
195915	9
195915	7
195915	143
195915	40
195915	11
195915	534
195915	325
195915	94
195915	239
195915	34
195915	81
195915	448
195915	154
195916	2
195916	358
195917	405
195917	62
195918	109
195918	451
195919	53
195919	21
195920	56
195920	80
195921	211
195921	102
195922	3
195922	91
195923	336
195923	7
195924	40
195924	38
195924	201
195925	207
195925	61
195926	81
195926	7
195927	196
195927	41
195927	46
195927	454
195928	207
195928	8
195929	184
195929	12
195929	33
195929	35
195930	95
195930	406
195930	9
195930	19
195930	151
195931	239
195931	175
195931	20
195931	313
195931	102
195931	145
195931	172
195931	94
195931	288
195931	359
195931	374
195931	202
195931	311
195931	207
195931	146
195931	23
195931	461
195931	57
195931	284
195931	8
195931	262
195931	140
195931	86
195931	38
195931	7
195931	212
195931	3
195931	17
195931	169
195931	60
195931	34
195931	64
195931	144
195931	42
195931	273
195931	43
195931	371
195931	53
195931	476
195931	391
195931	265
195931	139
195931	24
195931	137
195931	180
195931	41
195931	62
195931	59
195931	194
195931	154
195931	430
195931	5
195931	204
195931	538
195931	56
195931	277
195931	16
195931	19
195931	114
195931	518
195931	63
195931	155
195931	358
195931	231
195931	237
195931	81
195931	143
195931	2
195931	240
195931	46
195931	122
195931	120
195931	216
195931	571
195931	77
195931	230
195931	195
195931	158
195931	280
195931	90
195931	134
195931	32
195931	344
195931	131
195931	582
195931	141
195931	69
195931	512
195931	450
195931	404
195932	12
195932	247
195933	38
195933	21
195933	15
195934	53
195934	4
195934	141
195935	225
195935	36
195935	127
195935	109
195935	2
195935	10
195935	28
195936	46
195936	230
195936	26
195936	7
195937	276
195937	195
195938	144
195938	140
195939	34
195939	5
195939	2
195939	3
195940	41
195940	110
195940	9
195941	285
195941	60
195942	108
195942	3
195943	235
195943	413
195943	43
195944	123
195944	218
195944	57
195945	3
195945	12
195945	2
195946	1
195946	3
195947	216
195947	273
195947	204
195947	110
195948	33
195948	12
195948	2
195948	5
195949	7
195949	119
195949	201
195949	588
195949	155
195949	28
195949	135
195950	3
195950	108
195951	3
195951	108
195952	391
195952	204
195952	18
195952	141
195952	3
195952	1
195952	239
195952	122
195952	205
195952	113
195953	28
195953	2
195953	36
195954	225
195954	178
195954	9
195955	43
195955	65
195955	74
195956	12
195956	5
195957	4
195957	216
195958	216
195958	141
195958	2
195958	224
195959	141
195959	12
195959	4
195959	102
195959	242
195960	18
195960	275
195960	26
195960	154
195960	120
195960	25
195961	40
195961	143
195961	523
195961	57
195962	7
195962	46
195963	3
195963	52
195963	74
195964	25
195964	53
195965	62
195965	65
195966	2
195966	172
195967	246
195967	247
195968	359
195968	523
195969	53
195969	141
195970	179
195970	8
195971	35
195971	38
195971	1
195971	154
195971	3
195972	25
195972	18
195973	132
195973	128
195974	330
195974	314
195975	249
195975	290
195976	252
195976	130
195976	178
195976	61
195976	146
195976	179
195976	226
195977	2
195977	3
195977	5
195978	7
195978	57
195979	31
195979	95
195979	194
195980	50
195980	235
195981	3
195981	29
195982	5
195982	104
195982	225
195982	3
195982	33
195982	1
195982	2
195982	38
195982	20
195982	127
195982	109
195982	172
195982	12
195983	136
195983	145
195984	81
195984	235
195984	7
195985	8
195985	74
195985	41
195986	154
195986	12
195986	2
195986	38
195986	10
195986	3
195987	3
195987	7
195988	59
195988	269
195989	3
195989	2
195989	16
195989	5
195990	425
195990	6
195990	426
195990	155
195990	53
195990	166
195990	491
195990	114
195990	33
195990	157
195990	186
195990	210
195991	46
195991	109
195992	360
195992	38
195993	95
195993	184
195993	38
195994	53
195994	536
195994	59
195994	166
195994	155
195995	326
195995	44
195995	389
195995	110
195995	409
195996	11
195996	113
195997	101
195997	287
195997	7
195997	65
195997	12
195997	247
195997	236
195998	89
195998	401
195998	204
195999	112
195999	111
196000	28
196000	3
196000	36
196000	108
196001	10
196001	154
196002	154
196002	10
196003	194
196003	38
196004	60
196004	128
196004	81
196005	40
196005	7
196005	46
196006	112
196006	111
196006	5
196007	276
196007	145
196007	28
196008	86
196008	136
196008	371
196008	102
196009	33
196009	38
196010	12
196010	2
196011	22
196011	4
196011	228
196011	21
196012	275
196012	33
196012	65
196012	28
196012	3
196012	2
196012	130
196013	154
196013	165
196014	38
196014	2
196015	140
196015	175
196016	4
196016	102
196016	5
196016	33
196016	344
196016	127
196016	174
196016	3
196016	260
196016	225
196016	104
196016	165
196016	119
196016	12
196016	2
196017	81
196017	409
196017	216
196017	57
196017	135
196017	46
196017	7
196018	2
196018	3
196019	38
196019	2
196020	2
196020	12
196021	133
196021	125
196021	122
196021	411
196021	332
196021	41
196021	378
196021	243
196021	142
196022	211
196022	28
196023	185
196023	114
196023	57
196023	140
196023	11
196023	257
196023	279
196024	111
196024	65
196025	2
196025	12
196025	4
196025	28
196026	213
196026	196
196026	18
196026	19
196027	33
196027	3
196027	25
196027	113
196027	141
196028	141
196028	113
196029	172
196029	153
196029	38
196029	2
196030	11
196030	57
196031	108
196031	12
196032	102
196032	3
196033	125
196033	13
196033	18
196033	25
196033	38
196034	57
196034	202
196035	151
196035	53
196035	166
196035	9
196036	12
196036	205
196036	2
196037	204
196037	7
196037	57
196038	3
196038	38
196038	19
196038	7
196038	108
196039	95
196039	74
196040	370
196040	53
196040	103
196040	106
196041	154
196041	2
196041	95
196042	24
196042	23
196043	3
196043	28
196044	3
196044	28
196045	48
196045	12
196046	18
196046	200
196046	119
196047	12
196047	1
196048	238
196048	7
196049	3
196049	108
196050	7
196050	46
196051	86
196051	3
196052	25
196052	18
196052	120
196053	452
196053	9
196054	5
196054	12
196054	33
196054	7
196054	2
196055	154
196055	12
196055	28
196055	1
196055	2
196055	3
196055	174
196056	81
196056	33
196056	109
196056	10
196056	8
196056	322
196056	135
196056	204
196056	154
196056	56
196056	59
196057	18
196057	285
196058	25
196058	18
196058	26
196059	3
196059	108
196060	8
196060	41
196061	240
196061	59
196062	61
196062	141
196063	79
196063	202
196064	113
196064	150
196064	140
196064	175
196064	202
196065	38
196065	172
196066	377
196066	372
196067	40
196067	7
196068	3
196068	2
196068	28
196069	139
196069	34
196069	252
196069	7
196069	179
196070	7
196070	40
196071	204
196071	149
196071	43
196071	15
196072	18
196072	3
196072	1
196072	2
196073	113
196073	132
196074	34
196074	2
196074	12
196074	197
196075	34
196075	2
196075	5
196076	252
196076	556
196076	593
196076	286
196076	278
196076	540
196077	8
196077	41
196078	28
196078	2
196078	210
196078	10
196079	165
196079	102
196079	344
196080	40
196080	7
196081	56
196081	196
196082	25
196082	26
196083	141
196083	404
196084	228
196084	45
196085	146
196085	57
196086	2
196086	9
196086	202
196086	183
196086	8
196086	59
196086	5
196086	140
196087	125
196087	22
196087	62
196087	353
196087	128
196087	15
196088	141
196088	39
196089	25
196089	18
196090	465
196090	124
196091	10
196091	12
196092	139
196092	359
196093	359
196093	139
196094	7
196094	179
196094	216
196095	21
196095	26
196095	7
196095	285
196096	223
196096	325
196096	19
196096	9
196096	34
196096	108
196096	3
196097	79
196097	106
196097	136
196097	113
196098	241
196098	431
196098	125
196098	272
196099	348
196099	280
196100	95
196100	244
196101	57
196101	3
196102	64
196102	252
196103	7
196103	46
196104	135
196104	7
196104	34
196105	7
196105	46
196106	40
196106	7
196106	140
196107	33
196107	38
196107	2
196108	2
196108	3
196109	2
196109	38
196110	155
196110	461
196111	25
196111	2
196111	216
196111	224
196111	18
196111	12
196111	3
196111	4
196111	5
196112	3
196112	2
196113	141
196113	3
196114	206
196114	204
196114	17
196114	74
196114	250
196114	181
196114	391
196114	69
196114	217
196114	67
196114	390
196114	41
196115	141
196115	2
196115	12
196115	132
196115	39
196116	372
196116	159
196116	7
196117	158
196117	145
196117	8
196118	128
196118	118
196118	141
196119	2
196119	7
196120	207
196120	204
196120	8
196120	122
196121	342
196121	111
196122	2
196122	5
196123	210
196123	67
196123	141
196123	256
196123	95
196123	113
196123	74
196123	62
196124	194
196124	153
196124	172
196125	171
196125	64
196126	40
196126	7
196127	303
196127	80
196128	273
196128	180
196128	138
196128	167
196128	476
196128	179
196129	111
196129	7
196129	112
196129	3
196130	25
196130	21
196130	38
196131	445
196131	422
196131	278
196131	94
196132	296
196132	175
196133	119
196133	18
196134	245
196134	61
196134	155
196134	302
196134	17
196134	218
196134	265
196134	60
196134	42
196135	33
196135	2
196136	28
196136	108
196137	25
196137	45
196137	18
196138	21
196138	207
196138	113
196138	179
196138	183
196138	53
196138	81
196139	239
196139	204
196140	33
196140	12
196140	109
196140	205
196140	155
196140	2
196141	8
196141	7
196141	218
196141	185
196141	122
196141	207
196141	204
196141	179
196142	5
196142	2
196143	24
196143	23
196144	64
196144	44
196145	40
196145	7
196146	34
196146	94
196147	7
196147	46
196148	3
196148	108
196148	18
196148	2
196149	9
196149	2
196149	38
196150	81
196150	154
196151	7
196151	3
196152	53
196152	159
196152	122
196152	3
196153	5
196153	7
196154	26
196154	139
196154	136
196154	25
196155	224
196155	154
196156	46
196156	25
196157	109
196157	108
196157	1
196157	3
196157	36
196157	242
196157	200
196158	141
196158	125
196158	353
196158	530
196159	7
196159	207
196160	56
196160	330
196160	15
196160	148
196161	235
196161	7
196162	29
196162	30
196163	55
196163	583
196164	171
196164	64
196165	136
196165	46
196166	5
196166	2
196167	141
196167	39
196167	125
196168	36
196168	108
196168	3
196169	202
196169	292
196170	133
196170	28
196170	125
196171	1
196171	3
196172	32
196172	24
196173	2
196173	12
196173	5
196174	62
196174	273
196175	38
196175	3
196176	3
196176	1
196177	62
196177	248
196178	360
196178	190
196178	488
196178	91
196179	251
196179	18
196179	183
196179	130
196179	26
196180	40
196180	7
196181	126
196181	12
196181	104
196181	154
196182	141
196182	10
196182	459
196182	247
196182	34
196182	530
196182	3
196182	241
196182	108
196182	12
196182	292
196182	294
196182	33
196182	288
196182	38
196182	125
196182	197
196182	299
196182	119
196182	107
196182	271
196182	438
196182	376
196182	213
196182	165
196182	28
196182	369
196182	453
196182	325
196182	48
196182	634
196182	113
196182	216
196182	16
196182	2
196182	62
196182	39
196182	235
196182	183
196182	293
196182	109
196182	96
196183	67
196183	240
196183	65
196183	95
196183	86
196183	332
196183	185
196183	256
196183	216
196183	66
196183	74
196183	41
196183	144
196183	8
196184	120
196184	60
196185	95
196185	34
196185	9
196186	7
196186	72
196187	385
196187	106
196187	186
196188	12
196188	9
196188	2
196189	3
196189	34
196189	217
196189	18
196189	16
196190	26
196190	25
196191	228
196191	21
196192	7
196192	34
196193	7
196193	80
196193	143
196193	158
196193	187
196194	391
196194	204
196194	208
196194	38
196194	28
196194	109
196194	74
196195	3
196195	12
196195	18
196196	38
196196	2
196197	108
196197	141
196198	3
196198	28
196199	57
196199	218
196199	266
196200	374
196200	422
196201	154
196201	126
196202	113
196202	141
196203	141
196203	113
196204	28
196204	2
196204	3
196205	57
196205	34
196206	9
196206	303
196207	7
196207	46
196207	81
196207	11
196208	57
196208	41
196209	125
196209	110
196210	183
196210	38
196210	3
196210	22
196210	128
196211	31
196211	383
196212	38
196212	2
196212	34
196212	25
196213	196
196213	7
196213	8
