SessionId	ItemId
69476	551
69476	39
69477	164
69477	97
69478	152
69478	163
69478	139
69479	171
69479	24
69480	139
69480	484
69481	139
69481	142
69481	152
69482	552
69482	551
69482	24
69483	355
69483	689
69483	233
69483	99
69483	278
69484	57
69484	233
69485	39
69485	31
69485	83
69485	34
69486	191
69486	134
69487	36
69487	117
69487	601
69487	139
69488	49
69488	216
69489	139
69489	163
69490	142
69490	27
69491	72
69491	280
69492	178
69492	216
69493	163
69493	40
69494	50
69494	82
69494	99
69494	57
69494	484
69495	139
69495	7
69496	119
69496	151
69497	39
69497	41
69497	45
69497	40
69498	555
69498	554
69499	99
69499	27
69499	19
69500	142
69500	205
69501	77
69501	43
69501	57
69501	51
69501	39
69502	88
69502	258
69503	19
69503	62
69503	51
69504	66
69504	99
69504	82
69504	233
69504	242
69504	139
69504	62
69504	27
69504	152
69505	507
69505	8
69506	11
69506	16
69506	203
69506	41
69507	55
69507	62
69507	53
69507	65
69507	28
69507	164
69507	27
69508	99
69508	82
69509	370
69509	367
69509	296
69510	254
69510	123
69510	563
69510	243
69510	510
69510	424
69510	137
69510	567
69510	487
69510	599
69510	566
69510	166
69510	241
69510	248
69510	547
69510	517
69511	27
69511	142
69512	34
69512	216
69512	39
69512	49
69513	163
69513	139
69514	65
69514	62
69515	556
69515	557
69515	552
69515	512
69516	57
69516	27
69517	185
69517	529
69517	445
69517	163
69518	12
69518	11
69518	30
69519	209
69519	49
69520	401
69520	163
69521	408
69521	27
69521	142
69522	45
69522	80
69522	49
69522	170
69522	186
69522	139
69523	27
69523	501
69523	62
69524	155
69524	171
69525	353
69525	255
69525	199
69525	134
69525	9
69525	11
69525	240
69525	179
69525	574
69525	96
69526	155
69526	483
69527	66
69527	62
69528	392
69528	480
69528	556
69528	519
69528	149
69528	24
69529	51
69529	362
69529	76
69529	6
69530	95
69530	97
69531	27
69531	75
69531	139
69531	325
69531	152
69532	4
69532	8
69532	640
69532	134
69532	7
69533	212
69533	27
69533	57
69534	65
69534	62
69535	43
69535	99
69536	27
69536	14
69537	149
69537	559
69538	525
69538	634
69539	468
69539	57
69539	130
69540	27
69540	79
69540	62
69541	27
69541	99
69542	117
69542	193
69542	484
69543	14
69543	139
69543	66
69544	110
69544	179
69544	50
69544	99
69544	105
69544	27
69544	62
69544	57
69545	155
69545	483
69546	7
69546	367
69547	601
69547	117
69548	62
69548	508
69548	355
69549	72
69549	76
69550	151
69550	7
69551	48
69551	76
69551	62
69552	341
69552	342
69553	168
69553	139
69554	88
69554	61
69554	21
69555	186
69555	216
69556	216
69556	49
69556	178
69557	65
69557	62
69558	139
69558	484
69559	57
69559	62
69559	27
69560	62
69560	14
69560	71
69561	19
69561	66
69561	18
69561	7
69561	75
69561	11
69561	24
69562	135
69562	23
69562	55
69562	121
69562	119
69563	110
69563	71
69563	82
69564	66
69564	62
69564	57
69564	65
69565	27
69565	28
69565	76
69565	72
69565	139
69566	139
69566	22
69566	163
69567	598
69567	352
69568	533
69568	516
69568	367
69568	146
69568	8
69568	494
69568	592
69568	473
69568	179
69568	525
69568	528
69568	134
69568	469
69568	358
69568	691
69568	574
69568	205
69568	524
69569	203
69569	180
69570	163
69570	139
69571	137
69571	139
69571	484
69571	53
69572	27
69572	82
69573	478
69573	263
69573	171
69573	155
69573	274
69574	27
69574	30
69575	21
69575	124
69576	99
69576	62
69577	72
69577	27
69577	76
69578	27
69578	28
69579	66
69579	457
69579	62
69579	49
69579	216
69579	195
69580	62
69580	298
69580	134
69580	40
69580	139
69580	27
69581	191
69581	24
69581	139
69582	27
69582	28
69583	163
69583	142
69583	7
69583	139
69584	65
69584	62
69584	66
69585	152
69585	179
69585	139
69586	483
69586	621
69587	65
69587	40
69587	39
69588	172
69588	163
69588	137
69589	139
69589	108
69590	27
69590	28
69590	62
69591	28
69591	139
69592	65
69592	62
69592	40
69593	12
69593	177
69594	1
69594	4
69594	19
69595	65
69595	62
69596	66
69596	483
69597	393
69597	99
69597	62
69597	574
69598	131
69598	216
69598	501
69599	99
69599	62
69599	580
69600	191
69600	57
69600	183
69601	57
69601	62
69601	66
69602	82
69602	62
69602	66
69603	150
69603	142
69603	7
69603	197
69603	163
69603	137
69603	205
69603	357
69603	22
69604	27
69604	564
69605	27
69605	28
69606	139
69606	137
69606	109
69607	119
69607	109
69607	306
69607	168
69608	99
69608	272
69608	219
69608	82
69609	477
69609	29
69610	477
69610	29
69611	477
69611	29
69612	468
69612	22
69612	683
69612	37
69612	581
69612	662
69613	621
69613	483
69614	168
69614	582
69614	477
69614	29
69615	525
69615	119
69615	22
69615	142
69615	233
69615	165
69615	62
69615	163
69615	24
69616	22
69616	601
69616	116
69616	117
69616	548
69617	29
69617	477
69618	559
69618	99
69618	66
69619	36
69619	27
69620	27
69620	274
69620	72
69621	88
69621	402
69622	256
69622	20
69623	39
69623	47
69624	243
69624	586
69625	99
69625	139
69626	58
69626	473
69626	191
69627	72
69627	76
69628	142
69628	197
69629	66
69629	82
69630	7
69630	149
69631	66
69631	57
69631	165
69631	177
69632	393
69632	27
69632	233
69632	180
69632	28
69632	131
69632	86
69632	62
69632	35
69632	65
69632	57
69633	62
69633	82
69633	57
69633	51
69634	41
69634	39
69635	43
69635	483
69635	155
69635	44
69636	99
69636	27
69637	483
69637	99
69637	355
69637	478
69637	600
69637	171
69638	62
69638	27
69638	45
69638	102
69639	27
69639	14
69640	149
69640	138
69640	189
69640	22
69641	66
69641	65
69642	158
69642	62
69642	11
69642	156
69642	139
69642	27
69643	46
69643	71
69644	80
69644	22
69644	42
69645	336
69645	361
69646	484
69646	139
69647	556
69647	558
69647	57
69647	43
69647	591
69647	27
69647	152
69648	178
69648	216
69649	233
69649	66
69649	62
69649	100
69649	242
69650	523
69650	79
69651	9
69651	139
69652	189
69652	139
69653	7
69653	180
69654	142
69654	97
69654	139
69655	164
69655	96
69655	182
69656	155
69656	621
69657	243
69657	9
69657	277
69657	155
69657	150
69658	503
69658	218
69659	23
69659	7
69659	191
69660	67
69660	189
69660	121
69661	45
69661	256
69662	139
69662	119
69663	40
69663	134
69664	164
69664	191
69665	57
69665	1
69665	37
69665	27
69666	9
69666	57
69667	517
69667	142
69668	7
69668	143
69668	123
69668	156
69668	151
69669	151
69669	371
69670	79
69670	49
69671	65
69671	62
69671	66
69672	12
69672	38
69672	45
69672	76
69672	57
69673	137
69673	139
69673	191
69674	186
69674	97
69675	155
69675	356
69676	579
69676	355
69676	99
69677	51
69677	44
69677	43
69677	47
69678	371
69678	480
69678	477
69678	29
69679	163
69679	180
69680	41
69680	216
69681	139
69681	216
69682	14
69682	7
69683	163
69683	41
69683	483
69684	66
69684	82
69684	105
69684	139
69685	155
69685	43
69685	32
69685	164
69685	9
69686	27
69686	117
69687	57
69687	139
69687	166
69688	27
69688	393
69689	19
69689	12
69690	54
69690	139
69691	178
69691	216
69691	57
69691	49
69691	192
69692	149
69692	138
69693	119
69693	124
69694	7
69694	139
69695	131
69695	501
69695	471
69695	35
69695	66
69695	195
69696	511
69696	643
69697	20
69697	62
69697	41
69697	65
69697	26
69697	0
69698	601
69698	117
69699	178
69699	216
69700	356
69700	119
69700	477
69701	62
69701	480
69701	280
69702	199
69702	173
69702	168
69702	243
69702	26
69702	109
69702	119
69702	8
69702	356
69703	142
69703	7
69704	8
69704	4
69704	139
69704	41
69704	62
69704	23
69704	49
69704	1
69705	568
69705	55
69706	76
69706	462
69707	121
69707	8
69707	156
69707	197
69707	142
69707	139
69707	135
69707	221
69707	243
69707	187
69707	5
69707	180
69707	118
69707	233
69708	393
69708	27
69709	171
69709	8
69710	22
69710	204
69710	203
69710	49
69710	139
69711	37
69711	139
69711	484
69712	315
69712	71
69713	67
69713	189
69714	71
69714	51
69715	336
69715	168
69715	400
69716	661
69716	287
69717	62
69717	65
69718	28
69718	99
69718	57
69718	65
69718	192
69718	25
69718	242
69718	49
69718	62
69718	71
69718	27
69719	49
69719	62
69720	151
69720	371
69721	27
69721	28
69721	397
69722	62
69722	66
69723	27
69723	274
69724	191
69724	163
69725	70
69725	467
69726	27
69726	57
69727	615
69727	97
69727	25
69728	462
69728	66
69728	192
69728	103
69728	27
69728	130
69729	57
69729	177
69730	242
69730	62
69730	27
69730	28
69731	249
69731	260
69731	617
69732	139
69732	152
69733	16
69733	3
69734	67
69734	139
69734	189
69735	556
69735	601
69736	393
69736	27
69737	58
69737	75
69737	35
69737	142
69738	76
69738	27
69738	72
69738	99
69738	142
69738	164
69739	99
69739	62
69739	66
69740	216
69740	121
69740	189
69741	27
69741	142
69741	155
69742	477
69742	29
69743	34
69743	51
69743	40
69743	43
69744	27
69744	139
69745	315
69745	102
69745	536
69745	24
69745	508
69745	139
69745	51
69746	7
69746	95
69746	155
69746	9
69746	115
69746	60
69747	42
69747	26
69748	152
69748	27
69749	142
69749	101
69750	242
69750	34
69751	14
69751	66
69752	65
69752	27
69752	62
69753	49
69753	41
69753	130
69753	216
69753	412
69753	178
69753	211
69754	152
69754	216
69755	104
69755	336
69755	189
69755	7
69755	480
69755	62
69755	153
69755	173
69755	137
69755	101
69755	367
69755	293
69756	100
69756	41
69756	173
69756	57
69756	12
69756	46
69756	9
69756	16
69756	19
69756	164
69756	51
69756	165
69756	178
69756	253
69756	130
69756	4
69756	139
69756	429
69756	30
69756	76
69756	33
69756	298
69756	7
69756	48
69756	485
69756	47
69756	131
69756	24
69756	38
69756	49
69756	150
69756	152
69756	189
69756	192
69757	175
69757	88
69758	27
69758	393
69759	57
69759	7
69760	80
69760	41
69760	126
69760	20
69761	117
69761	40
69762	175
69762	137
69763	28
69763	27
69764	123
69764	49
69765	480
69765	118
69766	139
69766	42
69767	152
69767	14
69767	199
69767	103
69768	99
69768	355
69768	71
69769	12
69769	41
69769	45
69770	139
69770	41
69771	30
69771	203
69772	167
69772	67
69773	28
69773	206
69773	27
69774	49
69774	192
69774	39
69774	45
69774	51
69775	139
69775	135
69775	8
69776	404
69776	461
69776	206
69777	65
69777	62
69778	101
69778	28
69779	139
69779	7
69780	484
69780	139
69781	191
69781	139
69781	179
69781	9
69781	134
69781	142
69781	189
69781	104
69782	272
69782	62
69782	99
69783	62
69783	65
69784	14
69784	82
69784	163
69784	30
69784	204
69784	130
69784	203
69784	73
69784	49
69784	27
69784	99
69784	212
69784	195
69784	135
69784	57
69785	63
69785	500
69785	308
69785	477
69785	29
69785	181
69785	519
69785	149
69786	401
69786	163
69787	51
69787	173
69788	33
69788	191
69789	99
69789	355
69789	482
69790	183
69790	506
69791	281
69791	297
69792	69
69792	108
69792	83
69792	79
69793	131
69793	66
69793	99
69793	27
69793	82
69793	172
69794	62
69794	65
69795	117
69795	193
69796	82
69796	9
69796	57
69797	99
69797	299
69797	49
69797	65
69797	62
69797	216
69798	216
69798	49
69799	120
69799	62
69799	134
69799	99
69799	53
69799	135
69799	48
69799	183
69799	9
69799	172
69799	179
69799	97
69799	22
69799	205
69799	8
69799	82
69799	27
69799	58
69800	19
69800	39
69800	45
69801	41
69801	149
69802	71
69802	28
69803	39
69803	41
69803	40
69803	36
69804	438
69804	82
69804	528
69804	179
69804	157
69804	520
69804	574
69804	184
69804	134
69805	139
69805	27
69806	139
69806	484
69807	17
69807	53
69807	24
69808	40
69808	39
69809	4
69809	139
69810	168
69810	58
69811	80
69811	110
69812	152
69812	74
69812	559
69812	588
69812	485
69812	260
69812	617
69812	384
69812	249
69813	178
69813	216
69813	49
69814	66
69814	14
69815	393
69815	27
69816	393
69816	27
69817	65
69817	62
69818	264
69818	152
69819	178
69819	216
69820	564
69820	50
69821	72
69821	99
69821	242
69822	149
69822	82
69822	102
69822	73
69822	43
69823	37
69823	95
69823	7
69823	103
69824	57
69824	507
69824	164
69824	470
69824	342
69825	62
69825	66
69826	65
69826	66
69826	461
69826	62
69827	62
69827	27
69827	28
69827	139
69827	14
69827	57
69827	403
69827	130
69827	299
69828	66
69828	216
69828	65
69828	28
69828	49
69828	62
69828	192
69828	195
69829	163
69829	139
69830	139
69830	79
69830	175
69830	204
69830	202
69830	206
69830	45
69830	30
69831	80
69831	46
69831	12
69831	103
69831	30
69831	19
69831	130
69831	105
69831	42
69832	1
69832	23
69832	156
69832	342
69832	164
69832	115
69832	51
69832	44
69832	74
69832	163
69832	187
69833	152
69833	139
69834	1
69834	38
69834	14
69835	139
69835	97
69836	48
69836	117
69836	92
69837	142
69837	481
69837	102
69837	67
69837	226
69837	166
69838	156
69838	559
69838	7
69838	579
69838	139
69838	9
69838	99
69838	57
69838	53
69838	62
69839	155
69839	171
69840	139
69840	163
69841	53
69841	49
69842	103
69842	66
69842	62
69843	12
69843	27
69843	80
69844	62
69844	65
69844	99
69845	233
69845	272
69846	27
69846	57
69846	220
69847	192
69847	27
69848	351
69848	134
69848	165
69848	24
69848	479
69848	179
69849	165
69849	155
69850	29
69850	421
69851	83
69851	95
69852	177
69852	27
69852	134
69852	22
69853	8
69853	149
69853	156
69854	592
69854	326
69855	168
69855	139
69855	163
69856	55
69856	75
69856	164
69856	139
69857	65
69857	62
69858	66
69858	71
69858	139
69859	43
69859	65
69859	51
69859	44
69859	139
69859	82
69859	66
69860	139
69860	25
69860	60
69861	189
69861	147
69861	95
69861	182
69862	397
69862	393
69862	28
69863	27
69863	142
69864	79
69864	27
69865	173
69865	139
69865	9
69865	106
69865	163
69866	49
69866	57
69867	66
69867	99
69868	27
69868	25
69868	49
69868	243
69869	28
69869	29
69869	27
69869	186
69870	134
69870	179
69870	574
69871	483
69871	621
69872	142
69872	139
69873	119
69873	477
69874	27
69874	65
69874	62
69875	126
69875	150
69875	204
69875	166
69876	178
69876	216
69876	49
69877	32
69877	19
69877	21
69878	204
69878	416
69879	99
69879	73
69879	13
69880	142
69880	99
69880	82
69880	233
69880	130
69880	57
69881	528
69881	134
69882	55
69882	168
69883	40
69883	48
69883	57
69883	1
69884	597
69884	340
69885	164
69885	1
69885	561
69886	7
69886	29
69886	95
69886	139
69886	28
69886	51
69886	31
69886	99
69887	104
69887	183
69888	158
69888	156
69888	151
69888	155
69888	197
69888	7
69888	180
69889	271
69889	55
69890	43
69890	66
69891	48
69891	117
69892	99
69892	82
69892	600
69893	26
69893	149
69893	138
69894	74
69894	27
69894	43
69895	43
69895	621
69895	57
69895	483
69896	138
69896	149
69897	27
69897	135
69898	40
69898	186
69898	117
69899	152
69899	166
69899	19
69899	205
69899	9
69899	24
69899	58
69899	139
69899	200
69899	55
69900	272
69900	47
69900	62
69901	101
69901	27
69901	44
69902	24
69902	586
69902	163
69903	376
69903	172
69903	253
69903	165
69903	63
69903	82
69903	12
69903	658
69903	269
69903	9
69903	568
69903	79
69904	62
69904	66
69904	65
69904	24
69905	27
69905	82
69906	119
69906	168
69907	39
69907	40
69908	27
69908	117
69908	552
69908	393
69909	57
69909	30
69910	118
69910	168
69910	86
69911	88
69911	75
69911	41
69911	16
69911	40
69912	139
69912	57
69912	177
69913	388
69913	298
69914	100
69914	14
69914	99
69915	299
69915	57
69915	110
69916	139
69916	134
69916	27
69917	62
69917	57
69918	66
69918	242
69918	62
69919	45
69919	79
69920	139
69920	260
69921	62
69921	29
69921	39
69921	163
69921	66
69921	75
69921	57
69922	383
69922	115
69922	60
69922	3
69922	663
69923	66
69923	134
69924	484
69924	175
69924	139
69925	7
69925	16
69926	534
69926	149
69927	44
69927	49
69927	43
69927	425
69927	99
69927	216
69927	62
69927	51
69928	7
69928	6
69929	65
69929	62
69930	69
69930	83
69931	152
69931	243
69931	486
69932	216
69932	364
69933	621
69933	483
69934	484
69934	8
69935	8
69935	135
69936	404
69936	49
69936	43
69936	44
69937	20
69937	157
69937	7
69937	39
69937	99
69937	21
69938	41
69938	171
69939	79
69939	27
69939	209
69940	27
69940	38
69941	122
69941	139
69942	216
69942	49
69942	139
69943	57
69943	99
69944	57
69944	27
69945	139
69945	24
69946	49
69946	216
69946	178
69947	177
69947	369
69947	84
69948	57
69948	149
69948	62
69948	156
69948	27
69948	28
69948	216
69948	49
69948	163
69949	130
69949	340
69949	155
69950	477
69950	29
69951	618
69951	517
69951	7
69951	142
69951	123
69951	387
69951	367
69951	311
69951	532
69951	554
69951	585
69951	197
69951	151
69951	371
69952	57
69952	131
69952	65
69952	461
69952	62
69952	404
69953	168
69953	233
69954	397
69954	28
69954	393
69954	27
69955	139
69955	24
69956	7
69956	562
69957	57
69957	139
69957	62
69958	82
69958	43
69958	139
69958	106
69958	24
69958	46
69958	40
69959	62
69959	65
69960	36
69960	139
69960	34
69960	27
69960	40
69961	27
69961	99
69962	28
69962	393
69962	27
69963	20
69963	19
69963	201
69963	142
69963	39
69963	197
69963	90
69963	60
69963	523
69963	144
69963	77
69963	8
69963	93
69964	142
69964	191
69964	172
69964	185
69965	139
69965	57
69965	50
69966	11
69966	117
69966	22
69966	7
69966	95
69966	55
69967	149
69967	519
69967	138
69968	41
69968	203
69969	367
69969	7
69970	465
69970	16
69971	27
69971	62
69972	62
69972	57
69972	92
69972	556
69972	48
69972	27
69972	512
69972	71
69972	45
69972	170
69972	66
69972	99
69972	257
69973	216
69973	209
69973	155
69974	41
69974	43
69975	100
69975	174
69975	139
69976	574
69976	229
69976	203
69976	205
69976	6
69977	40
69977	62
69977	66
69977	27
69977	57
69977	49
69977	233
69977	28
69977	82
69977	65
69977	41
69977	99
69978	70
69978	57
69978	552
69979	517
69979	371
69980	30
69980	12
69981	37
69981	13
69982	573
69982	359
69982	5
69982	590
69982	498
69983	387
69983	271
69983	99
69983	152
69983	486
69983	355
69983	359
69983	269
69984	41
69984	30
69985	58
69985	166
69986	51
69986	57
69986	43
69986	142
69987	27
69987	66
69988	76
69988	57
69989	79
69989	41
69989	46
69990	66
69990	82
69991	62
69991	65
69992	65
69992	99
69992	202
69992	62
69992	14
69992	49
69992	242
69992	27
69993	486
69993	163
69993	401
69994	29
69994	164
69995	131
69995	14
69995	57
69995	27
69996	66
69996	4
69996	27
69997	151
69997	139
69998	82
69998	177
69999	7
69999	180
70000	518
70000	67
70001	152
70001	197
70001	139
70002	39
70002	258
70003	139
70003	152
70003	49
70004	57
70004	66
70005	50
70005	579
70005	462
70005	513
70005	100
70006	404
70006	62
70006	584
70006	621
70006	483
70007	134
70007	120
70008	106
70008	21
70009	49
70009	216
70010	42
70010	177
70010	163
70010	259
70010	636
70010	12
70010	57
70010	80
70011	138
70011	149
70012	192
70012	22
70012	166
70013	102
70013	66
70013	65
70014	26
70014	42
70015	393
70015	27
70016	102
70016	62
70016	27
70016	43
70017	189
70017	8
70017	163
70018	79
70018	19
70019	525
70019	134
70019	558
70020	233
70020	76
70020	99
70020	355
70020	27
70020	72
70021	39
70021	40
70021	48
70021	32
70021	51
70021	55
70022	22
70022	166
70022	14
70022	66
70022	103
70023	299
70023	151
70023	27
70023	70
70023	62
70023	216
70023	66
70023	14
70023	24
70023	51
70023	105
70023	43
70023	9
70023	65
70023	139
70023	486
70023	233
70023	393
70023	103
70023	49
70023	16
70023	41
70023	47
70023	82
70023	7
70023	457
70023	480
70024	49
70024	216
70025	57
70025	580
70025	49
70025	579
70026	216
70026	39
70026	186
70027	66
70027	118
70027	242
70027	99
70027	422
70028	164
70028	37
70028	127
70028	151
70028	101
70028	40
70028	22
70028	16
70028	128
70028	141
70028	7
70029	211
70029	22
70029	469
70030	142
70030	191
70030	134
70031	557
70031	556
70032	250
70032	370
70032	404
70032	628
70032	7
70032	640
70032	62
70032	66
70032	14
70032	393
70032	598
70032	29
70032	27
70032	57
70032	142
70032	600
70033	151
70033	29
70033	142
70034	151
70034	155
70034	101
