SessionId	ItemId
178150	139
178150	49
178150	48
178151	142
178151	150
178151	95
178151	166
178152	171
178152	106
178152	168
178153	41
178153	43
178153	27
178154	274
178154	424
178155	319
178155	505
178155	57
178156	22
178156	189
178157	29
178157	171
178158	227
178158	233
178159	62
178159	27
178160	139
178160	484
178161	27
178161	28
178162	30
178162	70
178162	42
178163	149
178163	79
178163	35
178163	9
178164	62
178164	28
178164	27
178165	49
178165	216
178165	178
178165	556
178165	512
178166	182
178166	395
178167	99
178167	120
178167	27
178168	27
178168	189
178168	62
178169	177
178169	540
178170	421
178170	14
178170	80
178171	27
178171	66
178172	27
178172	393
178172	44
178173	76
178173	28
178173	27
178173	66
178174	57
178174	79
178174	23
178174	58
178174	189
178174	24
178175	174
178175	233
178175	88
178175	402
178175	108
178175	57
178175	83
178175	69
178175	31
178176	108
178176	31
178177	1
178177	142
178177	118
178178	99
178178	355
178179	65
178179	62
178180	117
178180	132
178180	27
178181	168
178181	7
178182	469
178182	139
178182	152
178182	41
178183	152
178183	12
178183	45
178184	189
178184	9
178184	150
178185	96
178185	139
178186	42
178186	636
178186	79
178187	83
178187	69
178188	39
178188	27
178189	67
178189	149
178189	58
178190	7
178190	180
178190	151
178190	197
178191	172
178191	63
178192	97
178192	117
178192	145
178192	25
178192	24
178192	7
178192	142
178193	62
178193	27
178193	39
178193	34
178194	425
178194	463
178194	51
178195	355
178195	233
178195	99
178196	202
178196	131
178196	501
178197	66
178197	103
178198	483
178198	621
178199	8
178199	155
178200	13
178200	7
178201	233
178201	182
178201	188
178202	57
178202	27
178202	28
178203	22
178203	67
178204	66
178204	27
178204	62
178205	62
178205	27
178206	65
178206	66
178206	62
178206	27
178207	102
178207	118
178208	139
178208	118
178209	82
178209	66
178209	192
178209	62
178210	27
178210	28
178210	72
178210	76
178211	180
178211	484
178211	151
178211	101
178211	404
178211	594
178211	27
178211	372
178211	23
178211	393
178212	158
178212	139
178213	480
178213	16
178214	155
178214	9
178215	640
178215	139
178215	545
178215	216
178216	152
178216	53
178217	240
178217	139
178218	97
178218	161
178219	27
178219	393
178219	404
178220	484
178220	139
178221	49
178221	186
178222	142
178222	229
178223	62
178223	242
178224	355
178224	99
178225	39
178225	43
178225	62
178226	62
178226	462
178227	152
178227	139
178228	7
178228	187
178229	39
178229	483
178229	621
178230	152
178230	99
178231	47
178231	39
178231	50
178231	64
178231	1
178232	152
178232	62
178232	266
178233	164
178233	455
178234	43
178234	142
178235	106
178235	57
178236	185
178236	37
178236	155
178237	164
178237	9
178237	507
178237	24
178237	149
178238	13
178238	51
178238	4
178238	57
178239	19
178239	27
178240	12
178240	431
178241	1
178241	139
178242	151
178242	163
178243	57
178243	62
178243	65
178244	139
178244	29
178244	142
178244	8
178245	14
178245	1
178245	6
178246	126
178246	49
178247	27
178247	82
178248	7
178248	142
178248	139
178249	27
178249	66
178249	62
178250	45
178250	27
178251	171
178251	39
178252	57
178252	110
178253	27
178253	393
178254	122
178254	142
178254	139
178255	476
178255	468
178255	139
178255	341
178255	675
178256	191
178256	205
178257	142
178257	480
178257	11
178257	240
178257	115
178257	173
178258	483
178258	155
178258	621
178258	356
178259	574
178259	521
178260	522
178260	138
178261	88
178261	209
178262	74
178262	24
178262	16
178262	106
178262	163
178263	62
178263	117
178263	39
178264	308
178264	469
178264	122
178265	24
178265	11
178266	393
178266	27
178267	164
178267	57
178268	7
178268	173
178269	62
178269	66
178269	27
178269	482
178269	139
178269	152
178269	57
178270	356
178270	119
178271	64
178271	212
178271	100
178271	139
178271	220
178271	82
178271	166
178271	99
178271	574
178271	103
178272	53
178272	205
178273	157
178273	122
178273	139
178274	42
178274	79
178274	139
178274	155
178275	168
178275	119
178276	66
178276	103
178277	163
178277	621
178277	233
178277	399
178277	249
178278	9
178278	142
178278	106
178278	164
178278	517
178278	16
178279	97
178279	134
178280	14
178280	82
178280	99
178281	126
178281	41
178281	131
178282	414
178282	659
178283	66
178283	99
178284	7
178284	139
178284	29
178285	233
178285	19
178285	97
178286	163
178286	7
178287	168
178287	119
178288	27
178288	99
178288	62
178289	83
178289	69
178290	142
178290	336
178290	243
178291	108
178291	69
178291	88
178292	49
178292	39
178293	28
178293	393
178293	27
178294	149
178294	4
178295	99
178295	27
178295	103
178295	65
178295	62
178295	82
178296	205
178296	189
178296	191
178297	40
178297	142
178297	640
178298	4
178298	80
178299	62
178299	582
178299	27
178299	39
178300	99
178300	39
178301	58
178301	139
178302	117
178302	601
178303	559
178303	485
178303	517
178304	29
178304	8
178304	25
178305	168
178305	11
178306	28
178306	62
178306	27
178306	65
178307	62
178307	65
178307	12
178307	57
178308	79
178308	216
178309	27
178309	62
178309	82
178310	216
178310	41
178311	122
178311	249
178311	139
178312	27
178312	139
178312	403
178312	57
178312	62
178312	556
178312	73
178312	44
178313	342
178313	339
178314	79
178314	476
178315	189
178315	98
178315	507
178316	7
178316	58
178316	22
178317	46
178317	12
178318	29
178318	166
178318	53
178318	27
178318	16
178318	75
178319	65
178319	62
178320	197
178320	139
178320	149
178321	29
178321	263
178322	51
178322	82
178322	139
178322	152
178322	95
178322	61
178322	211
178322	62
178322	187
178323	245
178323	95
178323	517
178323	366
178323	80
178324	186
178324	216
178325	27
178325	393
178326	483
178326	621
178327	35
178327	134
178327	1
178328	27
178328	101
178329	49
178329	178
178329	216
178330	66
178330	62
178331	139
178331	152
178331	155
178332	66
178332	62
178333	171
178333	243
178333	22
178334	40
178334	256
178335	197
178335	172
178336	158
178336	62
178337	233
178337	165
178337	22
178337	82
178337	134
178338	66
178338	242
178339	62
178339	27
178339	65
178340	9
178340	7
178341	49
178341	216
178341	186
178341	122
178342	373
178342	370
178342	9
178343	50
178343	35
178344	24
178344	99
178344	57
178345	48
178345	92
178346	27
178346	216
178346	39
178346	34
178346	43
178346	44
178346	139
178347	62
178347	134
178347	66
178348	43
178348	7
178348	139
178349	27
178349	66
178349	62
178349	187
178350	139
178350	22
178350	152
178351	77
178351	62
178351	40
178351	212
178352	97
178352	7
178353	254
178353	137
178353	510
178354	245
178354	165
178355	48
178355	49
178356	139
178356	152
178356	82
178356	57
178356	66
178356	103
178357	65
178357	62
178357	216
178357	399
178357	66
178357	28
178357	27
178357	508
178357	598
178358	62
178358	139
178358	99
178358	65
178359	12
178359	61
178360	6
178360	139
178361	177
178361	72
178361	564
178361	76
178362	163
178362	139
178363	69
178363	83
178364	7
178364	57
178364	50
178365	216
178365	508
178365	246
178365	462
178365	65
178365	14
178365	66
178366	142
178366	151
178366	156
178367	76
178367	27
178368	139
178368	192
178368	66
178368	27
178368	34
178369	621
178369	483
178370	225
178370	233
178371	142
178371	57
178371	102
178371	12
178372	517
178372	142
178372	139
178372	163
178372	484
178372	450
178372	401
178373	139
178373	97
178374	7
178374	367
178375	57
178375	66
178375	99
178375	27
178376	137
178376	142
178377	149
178377	522
178377	519
178377	138
178378	49
178378	216
178379	27
178379	212
178379	65
178379	62
178379	508
178379	28
178380	192
178380	99
178380	152
178381	555
178381	554
178382	49
178382	216
178382	400
178383	138
178383	149
178384	65
178384	62
178385	139
178385	484
178386	40
178386	216
178387	216
178387	49
178387	186
178388	57
178388	216
178389	62
178389	82
178389	132
178389	262
178390	41
178390	139
178390	20
178390	203
178390	178
178391	27
178391	65
178391	62
178391	393
178392	171
178392	483
178393	7
178393	142
178393	29
178394	138
178394	149
178394	7
178395	95
178395	366
178396	265
178396	164
178396	95
178396	163
178396	155
178397	41
178397	26
178398	79
178398	209
178398	476
178399	163
178399	27
178399	62
178399	82
178400	216
178400	151
178401	216
178401	49
178401	192
178402	139
178402	117
178403	22
178403	139
178403	7
178403	142
178403	163
178403	168
178403	258
178404	233
178404	161
178404	171
178404	115
178404	9
178404	96
178404	168
178404	248
178404	24
178404	1
178404	160
178404	60
178404	23
178404	3
178405	155
178405	96
178405	171
178405	139
178405	11
178405	240
178406	11
178406	57
178407	654
178407	555
178407	554
178408	28
178408	27
178408	62
178408	65
178409	142
178409	517
178409	449
178409	634
178409	25
178410	233
178410	62
178411	149
178411	138
178411	337
178411	371
178411	606
178411	598
178412	233
178412	64
178413	180
178413	66
178413	105
178413	22
178413	142
178414	82
178414	125
178415	139
178415	163
178416	352
178416	168
178417	65
178417	476
178417	79
178418	72
178418	76
178418	41
178418	106
178419	50
178419	71
178419	66
178420	216
178420	49
178421	49
178421	216
178422	483
178422	80
178422	151
178422	23
178422	581
178422	75
178422	649
178422	7
178422	2
178422	367
178422	390
178422	371
178422	419
178422	189
178422	697
178422	413
178422	68
178423	131
178423	195
178424	117
178424	39
178425	142
178425	79
178426	27
178426	28
178427	640
178427	243
178427	563
178427	477
178428	661
178428	319
178429	7
178429	149
178430	58
178430	139
178430	525
178430	163
178430	361
178430	134
178430	401
178430	27
178430	353
178430	142
178430	99
178430	191
178431	177
178431	71
178432	30
178432	131
178432	27
178433	41
178433	95
178433	116
178433	106
178434	52
178434	80
178435	40
178435	117
178435	50
178435	7
178435	43
178435	233
178435	57
178436	99
178436	57
178436	62
178436	82
178436	233
178437	156
178437	25
178438	199
178438	390
178438	97
178438	164
178438	163
178438	142
178439	139
178439	175
178440	58
178440	97
178441	49
178441	14
178442	69
178442	83
178442	233
178443	49
178443	266
178444	27
178444	393
178445	545
178445	256
178445	23
178446	62
178446	27
178446	65
178447	139
178447	29
178447	152
178447	24
178447	205
178448	65
178448	404
178448	62
178449	69
178449	50
178450	69
178450	50
178451	27
178451	299
178452	142
178452	29
178453	22
178453	163
178454	139
178454	152
178455	227
178455	195
178456	139
178456	149
178457	163
178457	41
178458	25
178458	95
178458	11
178459	62
178459	27
178459	28
178460	189
178460	498
178461	259
178461	12
178461	42
178461	95
178461	465
178461	258
178461	121
178462	211
178462	99
178463	19
178463	43
178464	57
178464	66
178465	425
178465	51
178465	57
178466	28
178466	62
178467	97
178467	7
178467	139
178467	29
178467	151
178467	189
178467	75
178468	27
178468	139
178469	139
178469	7
178470	66
178470	100
178470	82
178470	242
178470	62
178471	110
178471	165
178472	177
178472	163
178472	155
178472	150
178473	393
178473	507
178473	27
178473	139
178474	175
178474	88
178475	139
178475	163
178476	163
178476	14
178477	483
178477	621
178478	24
178478	53
178478	142
178478	25
178478	139
178478	95
178479	57
178479	139
178480	118
178480	53
178480	517
178480	25
178480	134
178480	566
178480	9
178480	159
178480	142
178480	199
178480	183
178480	574
178480	139
178480	24
178481	40
178481	92
178482	134
178482	1
178483	22
178483	8
178484	216
178484	130
178484	49
178484	178
178485	69
178485	83
178486	164
178486	342
178487	577
178487	369
178488	479
178488	494
178488	621
178488	25
178488	377
178488	441
178488	356
178488	652
178489	677
178489	548
178489	117
178490	14
178490	76
178490	7
178491	168
178491	141
178491	139
178492	189
178492	216
178492	49
178493	99
178493	62
178493	103
178494	192
178494	168
178494	118
178495	120
178495	315
178495	38
178495	30
178496	62
178496	27
178497	139
178497	171
178497	29
178498	182
178498	55
178498	403
178498	57
178498	39
178498	97
178498	121
178498	122
178498	402
178498	139
178498	142
178498	559
178498	586
178498	485
178499	152
178499	117
178499	465
178499	139
178499	601
178500	242
178500	28
178501	139
178501	27
178502	7
178502	24
178502	151
178503	100
178503	99
178504	122
178504	80
178505	29
178505	168
178505	142
178506	139
178506	229
178507	102
178507	27
178508	72
178508	76
178509	139
178509	41
178509	204
178510	7
178510	1
178511	115
178511	62
178512	405
178512	22
178513	71
178513	99
178514	245
178514	139
178514	142
178515	44
178515	26
178515	41
178515	139
178515	45
178515	40
178516	49
178516	62
178516	65
178517	142
178517	139
178518	422
178518	173
178518	62
178518	9
178519	621
178519	95
178519	483
178519	155
178519	171
178520	388
178520	399
178521	216
178521	155
178521	40
178521	49
178521	178
178522	67
178522	392
178522	189
178522	139
178523	155
178523	29
178524	420
178524	421
178525	211
178525	66
178526	22
178526	134
178526	526
178526	179
178527	138
178527	149
178527	408
178528	216
178528	49
178529	27
178529	99
178529	62
178530	178
178530	216
178531	39
178531	36
178531	20
178531	44
178532	27
178532	99
178533	27
178533	393
178534	27
178534	28
178535	17
178535	54
178536	36
178536	27
178537	501
178537	131
178537	27
178537	139
178538	156
178538	118
178538	57
178538	7
178538	134
178538	12
178538	27
178538	191
178538	25
178538	62
178538	166
178538	24
178538	152
178538	51
178539	105
178539	99
178540	27
178540	28
178541	41
178541	42
178542	32
178542	153
178542	74
178543	27
178543	28
178544	43
178544	49
178544	130
178544	18
178545	621
178545	483
178545	43
178546	517
178546	647
178547	138
178547	149
178548	99
178548	46
178549	50
178549	62
178550	478
178550	552
178550	139
178550	484
178551	53
178551	17
178551	156
178552	57
178552	62
178553	7
178553	134
178553	80
178554	47
178554	4
178555	216
178555	49
178555	79
178555	404
178556	192
178556	66
178556	62
178557	57
178557	41
178558	30
178558	49
178559	27
178559	28
178560	191
178560	27
178560	189
178560	361
178560	393
178561	82
178561	482
178561	99
178562	108
178562	417
178562	83
178562	175
178562	204
178562	31
178562	69
178563	66
178563	62
178564	26
178564	46
178565	393
178565	27
178566	49
178566	57
178566	51
178567	139
178567	152
178568	149
178568	139
178568	189
178569	155
178569	22
178569	166
178569	27
178570	152
178570	139
178570	180
178570	164
178570	29
178571	41
178571	88
178572	139
178572	249
178573	49
178573	141
178573	186
178573	79
178574	62
178574	57
178574	66
178575	366
178575	465
178576	208
178576	241
178576	46
178576	163
178576	142
178577	39
178577	28
178577	44
178577	40
178577	216
178577	404
178577	139
178577	27
178577	486
178578	155
178578	483
178579	359
178579	58
178580	57
178580	173
178580	16
178581	150
178581	4
178581	201
178581	95
178581	497
178581	173
178581	122
178581	24
178581	157
178581	152
178581	19
178581	106
178581	118
178581	249
178581	166
178582	39
178582	62
178583	529
178583	164
178583	445
178583	243
178583	340
178583	249
178583	185
178583	139
178583	7
178583	8
178584	50
178584	62
178584	99
178584	57
178584	139
178585	574
178585	153
178586	27
178586	139
178587	171
178587	155
178588	55
178588	96
178589	103
178589	220
178590	62
178590	103
178591	280
178591	393
178591	57
178591	3
178591	27
178592	53
178592	147
178593	66
178593	485
178593	62
178593	139
178593	363
178593	27
178593	403
178593	65
178593	393
178594	393
178594	27
178595	79
178595	49
178595	186
178596	51
178596	44
178596	43
178597	49
178597	192
178598	72
178598	76
178599	19
178599	178
178599	57
178599	46
178600	408
178600	149
178600	182
178601	62
178601	66
178602	27
178602	393
178602	28
178602	397
178603	139
178603	152
178603	163
178604	173
178604	7
178605	178
178605	216
178605	186
178606	62
178606	65
178607	27
178607	393
178608	161
178608	27
178609	12
178609	24
178610	139
178610	484
178611	545
178611	163
178611	258
178611	179
178611	526
178611	220
178611	241
178611	27
178612	233
178612	27
178613	62
178613	71
178613	82
178614	49
178614	41
178614	39
178614	62
178614	40
178614	130
178615	62
178615	57
178616	356
178616	168
178617	242
178617	428
178617	227
178618	65
178618	75
178618	62
178618	71
178619	62
178619	99
178620	484
178620	139
178621	141
178621	189
178621	165
178621	95
178621	139
178622	164
178622	229
178622	342
178622	350
178623	62
178623	27
178624	36
